"iso3","country_name","year","month","time","access_mean","access_lower","access_upper","percapita_nets_mean","percapita_nets_lower","percapita_nets_upper"
"AGO","Angola",2020,1,2020.03825136612,0.174016223076353,0.0510951968391429,0.390427588983685,0.119347043548264,0.0377514345790816,0.229318736751066
"AGO","Angola",2020,2,2020.12295081967,0.171693430550573,0.0575839781578348,0.387952269535842,0.118258210283664,0.0371498595633608,0.224350544462542
"AGO","Angola",2020,3,2020.20218579235,0.17015216340004,0.0563309691597857,0.383596567262839,0.117442896535972,0.036956514418978,0.226317622572921
"AGO","Angola",2020,4,2020.2868852459,0.169760241924799,0.0576076204365291,0.374758390937058,0.117279881817796,0.0364970711345849,0.226708099455232
"AGO","Angola",2020,5,2020.36885245902,0.169383541576721,0.0594608108928535,0.369097531497472,0.116791509600544,0.0373400208214087,0.22295866229686
"AGO","Angola",2020,6,2020.45355191257,0.168529012409815,0.0609398807472975,0.364502945480944,0.115556207672012,0.0382327661831949,0.222387130294972
"AGO","Angola",2020,7,2020.53551912568,0.167992998268101,0.0628464428689504,0.354794092453429,0.114935423879498,0.0395131596967383,0.220873746291035
"AGO","Angola",2020,8,2020.62021857923,0.167815536219791,0.0651851563790907,0.347563317621434,0.114999116733099,0.0419148558212385,0.217736927020914
"AGO","Angola",2020,9,2020.70491803279,0.16798042342665,0.0657205628696834,0.348383534953775,0.115723846816635,0.0452678471067041,0.226759032413711
"AGO","Angola",2020,10,2020.7868852459,0.167921467789288,0.0666954782652424,0.351208856931828,0.116093850027344,0.0458380352767042,0.231859366288803
"AGO","Angola",2020,11,2020.87158469945,0.167877939239431,0.0666010517185291,0.35196818884416,0.116394650870731,0.0457774202863794,0.233006235559581
"AGO","Angola",2020,12,2020.95355191257,0.1682270496615,0.0665121473253265,0.352232917822488,0.116647152008868,0.0458526069972,0.233815644538312
"BDI","Burundi",2020,1,2020.03825136612,0.143764881714513,0.0178964982813352,0.369137067759361,0.0582889260499779,0.00330123287934075,0.210246290676734
"BDI","Burundi",2020,2,2020.12295081967,0.153951527512775,0.0253376139271398,0.376780393750598,0.0682502449118953,0.006099544995196,0.241072841316724
"BDI","Burundi",2020,3,2020.20218579235,0.165198470699931,0.0301223867030299,0.398000588252716,0.0796654697049449,0.00750635173824631,0.277124397867234
"BDI","Burundi",2020,4,2020.2868852459,0.178673377120354,0.0329103653999356,0.419954507846964,0.0931923748166699,0.011660533849798,0.308616007381735
"BDI","Burundi",2020,5,2020.36885245902,0.191427658313153,0.0377401239125624,0.415442201920955,0.107878859106828,0.0186594947803819,0.315076398140194
